time_s,cpu0_%usr,cpu0_%nice,cpu0_%sys,cpu0_%iowait,cpu0_%irq,cpu0_%soft,cpu0_%steal,cpu0_%guest,cpu0_%gnice,cpu0_%idle,cpu1_%usr,cpu1_%nice,cpu1_%sys,cpu1_%iowait,cpu1_%irq,cpu1_%soft,cpu1_%steal,cpu1_%guest,cpu1_%gnice,cpu1_%idle,cpu2_%usr,cpu2_%nice,cpu2_%sys,cpu2_%iowait,cpu2_%irq,cpu2_%soft,cpu2_%steal,cpu2_%guest,cpu2_%gnice,cpu2_%idle,cpu3_%usr,cpu3_%nice,cpu3_%sys,cpu3_%iowait,cpu3_%irq,cpu3_%soft,cpu3_%steal,cpu3_%guest,cpu3_%gnice,cpu3_%idle,cpu4_%usr,cpu4_%nice,cpu4_%sys,cpu4_%iowait,cpu4_%irq,cpu4_%soft,cpu4_%steal,cpu4_%guest,cpu4_%gnice,cpu4_%idle,cpu5_%usr,cpu5_%nice,cpu5_%sys,cpu5_%iowait,cpu5_%irq,cpu5_%soft,cpu5_%steal,cpu5_%guest,cpu5_%gnice,cpu5_%idle,cpu6_%usr,cpu6_%nice,cpu6_%sys,cpu6_%iowait,cpu6_%irq,cpu6_%soft,cpu6_%steal,cpu6_%guest,cpu6_%gnice,cpu6_%idle,cpu7_%usr,cpu7_%nice,cpu7_%sys,cpu7_%iowait,cpu7_%irq,cpu7_%soft,cpu7_%steal,cpu7_%guest,cpu7_%gnice,cpu7_%idle,cpu8_%usr,cpu8_%nice,cpu8_%sys,cpu8_%iowait,cpu8_%irq,cpu8_%soft,cpu8_%steal,cpu8_%guest,cpu8_%gnice,cpu8_%idle,cpu9_%usr,cpu9_%nice,cpu9_%sys,cpu9_%iowait,cpu9_%irq,cpu9_%soft,cpu9_%steal,cpu9_%guest,cpu9_%gnice,cpu9_%idle,cpu10_%usr,cpu10_%nice,cpu10_%sys,cpu10_%iowait,cpu10_%irq,cpu10_%soft,cpu10_%steal,cpu10_%guest,cpu10_%gnice,cpu10_%idle,cpu11_%usr,cpu11_%nice,cpu11_%sys,cpu11_%iowait,cpu11_%irq,cpu11_%soft,cpu11_%steal,cpu11_%guest,cpu11_%gnice,cpu11_%idle,cpu12_%usr,cpu12_%nice,cpu12_%sys,cpu12_%iowait,cpu12_%irq,cpu12_%soft,cpu12_%steal,cpu12_%guest,cpu12_%gnice,cpu12_%idle,cpu13_%usr,cpu13_%nice,cpu13_%sys,cpu13_%iowait,cpu13_%irq,cpu13_%soft,cpu13_%steal,cpu13_%guest,cpu13_%gnice,cpu13_%idle,cpu14_%usr,cpu14_%nice,cpu14_%sys,cpu14_%iowait,cpu14_%irq,cpu14_%soft,cpu14_%steal,cpu14_%guest,cpu14_%gnice,cpu14_%idle,cpu15_%usr,cpu15_%nice,cpu15_%sys,cpu15_%iowait,cpu15_%irq,cpu15_%soft,cpu15_%steal,cpu15_%guest,cpu15_%gnice,cpu15_%idle,cpu16_%usr,cpu16_%nice,cpu16_%sys,cpu16_%iowait,cpu16_%irq,cpu16_%soft,cpu16_%steal,cpu16_%guest,cpu16_%gnice,cpu16_%idle,cpu17_%usr,cpu17_%nice,cpu17_%sys,cpu17_%iowait,cpu17_%irq,cpu17_%soft,cpu17_%steal,cpu17_%guest,cpu17_%gnice,cpu17_%idle,cpu18_%usr,cpu18_%nice,cpu18_%sys,cpu18_%iowait,cpu18_%irq,cpu18_%soft,cpu18_%steal,cpu18_%guest,cpu18_%gnice,cpu18_%idle,cpu19_%usr,cpu19_%nice,cpu19_%sys,cpu19_%iowait,cpu19_%irq,cpu19_%soft,cpu19_%steal,cpu19_%guest,cpu19_%gnice,cpu19_%idle,cpu20_%usr,cpu20_%nice,cpu20_%sys,cpu20_%iowait,cpu20_%irq,cpu20_%soft,cpu20_%steal,cpu20_%guest,cpu20_%gnice,cpu20_%idle,cpu21_%usr,cpu21_%nice,cpu21_%sys,cpu21_%iowait,cpu21_%irq,cpu21_%soft,cpu21_%steal,cpu21_%guest,cpu21_%gnice,cpu21_%idle,cpu22_%usr,cpu22_%nice,cpu22_%sys,cpu22_%iowait,cpu22_%irq,cpu22_%soft,cpu22_%steal,cpu22_%guest,cpu22_%gnice,cpu22_%idle,cpu23_%usr,cpu23_%nice,cpu23_%sys,cpu23_%iowait,cpu23_%irq,cpu23_%soft,cpu23_%steal,cpu23_%guest,cpu23_%gnice,cpu23_%idle
10,0.0,0.0,0.0,0.0,0.0,12.79,0.0,0.0,0.0,87.21,0.0,0.0,0.0,0.0,0.0,6.17,0.0,0.0,0.0,93.83,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,94.25,0.0,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,97.65,0.0,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,97.65,0.0,0.0,0.0,0.0,0.0,3.37,0.0,0.0,0.0,96.63,0.0,0.0,0.0,0.0,0.0,5.49,0.0,0.0,0.0,94.51,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,98.85,3.03,0.0,0.0,0.0,0.0,14.14,0.0,0.0,0.0,82.83,1.12,0.0,1.12,0.0,0.0,6.74,0.0,0.0,0.0,91.01,4.55,0.0,2.27,0.0,0.0,18.18,0.0,0.0,0.0,75.0,4.26,0.0,1.06,0.0,0.0,6.38,0.0,0.0,0.0,88.3,1.1,0.0,0.0,0.0,0.0,10.99,0.0,0.0,0.0,87.91,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,98.84,1.23,0.0,0.0,0.0,0.0,6.17,0.0,0.0,0.0,92.59,0.0,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,97.75,0.0,0.0,0.0,0.0,0.0,5.13,0.0,0.0,0.0,94.87,1.19,0.0,1.19,0.0,0.0,8.33,0.0,0.0,0.0,89.29,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,9.72,0.0,0.0,0.0,90.28,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,93.75,1.33,0.0,0.0,0.0,0.0,5.33,0.0,0.0,0.0,93.33,1.11,0.0,1.11,0.0,0.0,3.33,0.0,0.0,0.0,94.44,0.0,0.0,0.0,0.0,0.0,14.49,0.0,0.0,0.0,85.51
11,0.0,0.0,0.0,0.0,0.0,12.79,0.0,0.0,0.0,87.21,0.0,0.0,0.0,0.0,0.0,2.53,0.0,0.0,0.0,97.47,0.0,0.0,0.0,1.15,0.0,5.75,0.0,0.0,0.0,93.1,0.0,0.0,0.0,0.0,0.0,2.38,0.0,0.0,0.0,97.62,1.11,0.0,0.0,0.0,0.0,8.89,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,98.85,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,95.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.02,0.0,2.02,0.0,0.0,13.13,0.0,0.0,0.0,82.83,2.15,0.0,0.0,0.0,0.0,11.83,0.0,0.0,0.0,86.02,0.0,0.0,0.0,0.0,0.0,18.18,0.0,0.0,0.0,81.82,2.13,0.0,0.0,0.0,0.0,5.32,0.0,0.0,0.0,92.55,1.15,0.0,0.0,1.15,0.0,6.9,0.0,0.0,0.0,90.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,96.2,0.0,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,97.75,0.0,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,94.94,0.0,0.0,0.0,0.0,0.0,7.41,0.0,0.0,0.0,92.59,1.14,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,96.59,1.39,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,90.28,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,9.21,0.0,0.0,0.0,90.79,0.0,0.0,0.0,0.0,0.0,3.41,0.0,0.0,0.0,96.59,0.0,0.0,1.43,0.0,0.0,12.86,0.0,0.0,0.0,85.71
12,0.0,0.0,0.0,0.0,0.0,15.73,0.0,0.0,0.0,84.27,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,96.2,0.0,0.0,0.0,0.0,0.0,5.68,0.0,0.0,0.0,94.32,0.0,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,97.65,0.0,0.0,0.0,0.0,0.0,10.75,0.0,0.0,0.0,89.25,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,97.75,0.0,0.0,1.12,0.0,0.0,1.12,0.0,0.0,0.0,97.75,2.06,0.0,0.0,0.0,0.0,13.4,0.0,0.0,0.0,84.54,1.1,0.0,1.1,0.0,0.0,8.79,0.0,0.0,0.0,89.01,1.12,0.0,0.0,0.0,0.0,17.98,0.0,0.0,0.0,80.9,0.0,0.0,0.0,0.0,0.0,2.22,0.0,0.0,0.0,97.78,0.0,0.0,0.0,0.0,0.0,8.05,0.0,0.0,0.0,91.95,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,98.84,3.75,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,92.5,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,98.86,0.0,0.0,0.0,0.0,0.0,7.32,0.0,0.0,0.0,92.68,0.0,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,94.94,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,98.86,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,92.86,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,7.89,0.0,0.0,0.0,92.11,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,9.23,0.0,0.0,0.0,90.77
13,0.0,0.0,0.0,0.0,0.0,14.61,0.0,0.0,0.0,85.39,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,96.25,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,94.25,0.0,0.0,0.0,0.0,0.0,7.87,0.0,0.0,0.0,92.13,0.0,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.0,98.82,0.0,0.0,0.0,0.0,0.0,5.43,0.0,0.0,0.0,94.57,0.0,0.0,0.0,0.0,0.0,3.37,0.0,0.0,0.0,96.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,6.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,79.0,1.1,0.0,0.0,0.0,0.0,9.89,0.0,0.0,0.0,89.01,1.15,0.0,1.15,0.0,0.0,14.94,0.0,0.0,0.0,82.76,0.0,0.0,0.0,0.0,0.0,6.38,0.0,0.0,0.0,93.62,0.0,0.0,0.0,0.0,0.0,2.47,0.0,0.0,0.0,97.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0,0.0,97.44,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,95.65,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,96.15,0.0,0.0,0.0,0.0,0.0,9.64,0.0,0.0,0.0,90.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,9.72,0.0,0.0,0.0,90.28,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,96.2,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,93.33,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,90.91
14,0.0,0.0,0.0,0.0,0.0,13.64,0.0,0.0,0.0,86.36,0.0,0.0,0.0,0.0,0.0,4.94,0.0,0.0,0.0,95.06,0.0,0.0,0.0,0.0,0.0,4.65,0.0,0.0,0.0,95.35,0.0,0.0,0.0,0.0,0.0,3.53,0.0,0.0,0.0,96.47,0.0,0.0,0.0,0.0,0.0,2.33,0.0,0.0,0.0,97.67,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,98.85,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,96.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,4.0,0.0,2.0,0.0,0.0,14.0,0.0,0.0,0.0,80.0,0.0,0.0,0.0,0.0,0.0,4.65,0.0,0.0,0.0,95.35,2.27,0.0,0.0,0.0,0.0,17.05,0.0,0.0,0.0,80.68,2.04,0.0,1.02,0.0,0.0,9.18,0.0,0.0,0.0,87.76,1.15,0.0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,91.95,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,98.84,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,98.7,0.0,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,98.88,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,98.7,0.0,0.0,0.0,0.0,0.0,7.41,0.0,0.0,0.0,92.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,7.14,0.0,0.0,0.0,92.86,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,96.2,0.0,0.0,0.0,0.0,0.0,5.41,0.0,0.0,0.0,94.59,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,11.94,0.0,0.0,0.0,88.06
15,0.0,0.0,0.0,0.0,0.0,16.85,0.0,0.0,0.0,83.15,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,96.2,0.0,0.0,1.14,0.0,0.0,4.55,0.0,0.0,0.0,94.32,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,98.8,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,94.25,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,3.37,0.0,0.0,0.0,96.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,82.0,1.18,0.0,0.0,0.0,0.0,2.35,0.0,0.0,0.0,96.47,2.13,0.0,0.0,0.0,0.0,24.47,0.0,0.0,0.0,73.4,3.09,0.0,1.03,0.0,0.0,9.28,0.0,0.0,0.0,86.6,2.3,0.0,1.15,0.0,0.0,8.05,0.0,0.0,0.0,88.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,6.17,0.0,0.0,0.0,93.83,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,96.67,1.22,0.0,1.22,0.0,0.0,6.1,0.0,0.0,0.0,91.46,0.0,0.0,1.19,0.0,0.0,9.52,0.0,0.0,0.0,89.29,0.0,0.0,1.14,0.0,0.0,2.27,0.0,0.0,0.0,96.59,0.0,0.0,1.33,0.0,0.0,13.33,0.0,0.0,0.0,85.33,0.0,0.0,1.25,0.0,0.0,3.75,0.0,0.0,0.0,95.0,0.0,0.0,0.0,0.0,0.0,5.48,0.0,0.0,0.0,94.52,0.0,0.0,0.0,0.0,0.0,3.41,0.0,0.0,0.0,96.59,0.0,0.0,0.0,0.0,0.0,13.24,0.0,0.0,0.0,86.76
16,0.0,0.0,0.0,0.0,0.0,16.48,0.0,0.0,0.0,83.52,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,97.5,1.14,0.0,0.0,0.0,0.0,5.68,0.0,0.0,0.0,93.18,0.0,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.0,98.82,0.0,0.0,0.0,0.0,0.0,1.19,0.0,0.0,0.0,98.81,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.0,97.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.88,0.0,1.92,0.96,0.0,15.38,0.0,0.0,0.0,78.85,3.33,0.0,0.0,0.0,0.0,7.78,0.0,0.0,0.0,88.89,2.22,0.0,1.11,0.0,0.0,16.67,0.0,0.0,0.0,80.0,1.08,0.0,0.0,0.0,0.0,5.38,0.0,0.0,0.0,93.55,1.12,0.0,1.12,0.0,0.0,10.11,0.0,0.0,0.0,87.64,0.0,0.0,0.0,0.0,0.0,3.45,0.0,0.0,0.0,96.55,1.14,0.0,1.14,0.0,0.0,12.5,0.0,0.0,0.0,85.23,0.0,0.0,1.12,0.0,0.0,1.12,0.0,0.0,0.0,97.75,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,96.15,0.0,0.0,0.0,0.0,0.0,8.54,0.0,0.0,0.0,91.46,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,98.85,0.0,0.0,0.0,0.0,0.0,8.45,0.0,0.0,0.0,91.55,0.0,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,94.94,0.0,0.0,0.0,0.0,0.0,7.89,0.0,0.0,0.0,92.11,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,95.56,0.0,0.0,0.0,0.0,0.0,11.76,0.0,0.0,0.0,88.24
17,0.0,0.0,0.0,0.0,0.0,11.49,0.0,0.0,0.0,88.51,0.0,0.0,0.0,0.0,0.0,3.7,0.0,0.0,0.0,96.3,0.0,0.0,0.0,0.0,0.0,14.58,0.0,0.0,0.0,85.42,0.0,0.0,0.0,0.0,0.0,2.38,0.0,0.0,0.0,97.62,1.18,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.0,97.65,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,95.6,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,98.86,2.04,0.0,1.02,0.0,0.0,12.24,0.0,0.0,0.0,84.69,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,95.4,1.2,0.0,0.0,0.0,0.0,13.25,0.0,0.0,0.0,85.54,1.04,0.0,0.0,0.0,0.0,7.29,0.0,0.0,0.0,91.67,1.18,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0,92.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.41,0.0,0.0,0.0,0.0,8.43,0.0,0.0,0.0,89.16,1.09,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,94.57,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,97.4,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,93.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,91.67,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0,0.0,97.44,0.0,0.0,1.33,0.0,0.0,5.33,0.0,0.0,0.0,93.33,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,98.84,0.0,0.0,1.49,0.0,0.0,8.96,0.0,0.0,0.0,89.55
18,0.0,0.0,0.0,0.0,0.0,8.43,0.0,0.0,0.0,91.57,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,93.9,1.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,95.4,0.0,0.0,0.0,0.0,0.0,1.19,0.0,0.0,0.0,98.81,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,4.9,0.0,0.98,0.0,0.0,14.71,0.0,0.0,0.0,79.41,0.0,0.0,0.0,0.0,0.0,3.49,0.0,0.0,0.0,96.51,1.11,0.0,0.0,0.0,0.0,18.89,0.0,0.0,0.0,80.0,1.06,0.0,0.0,0.0,0.0,5.32,0.0,0.0,0.0,93.62,1.18,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0,92.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,2.44,0.0,0.0,0.0,0.0,7.32,0.0,0.0,0.0,90.24,0.0,0.0,0.0,0.0,0.0,1.14,0.0,0.0,0.0,98.86,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,98.7,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,93.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,8.45,0.0,0.0,0.0,91.55,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,93.75,0.0,0.0,0.0,0.0,0.0,5.41,0.0,0.0,0.0,94.59,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,98.85,0.0,0.0,0.0,0.0,0.0,6.15,0.0,0.0,0.0,93.85
19,1.14,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,86.36,0.0,0.0,1.2,0.0,0.0,6.02,0.0,0.0,0.0,92.77,0.0,0.0,0.0,0.0,0.0,10.87,0.0,0.0,0.0,89.13,0.0,0.0,0.0,0.0,0.0,6.82,0.0,0.0,0.0,93.18,0.0,0.0,0.0,0.0,0.0,3.49,0.0,0.0,0.0,96.51,0.0,0.0,0.0,0.0,0.0,2.27,0.0,0.0,0.0,97.73,0.0,0.0,0.0,0.0,0.0,4.4,0.0,0.0,0.0,95.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,4.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,94.25,5.75,0.0,6.9,0.0,0.0,13.79,0.0,0.0,0.0,73.56,1.08,0.0,1.08,0.0,0.0,5.38,0.0,0.0,0.0,92.47,0.0,0.0,0.0,0.0,0.0,8.14,0.0,0.0,0.0,91.86,0.0,0.0,0.0,0.0,0.0,1.18,0.0,0.0,0.0,98.82,1.25,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,93.75,0.0,0.0,0.0,0.0,0.0,4.35,0.0,0.0,0.0,95.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,7.41,0.0,0.0,0.0,92.59,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,98.85,0.0,0.0,0.0,0.0,0.0,8.45,0.0,0.0,0.0,91.55,0.0,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,96.2,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,0.0,93.33,0.0,0.0,0.0,0.0,0.0,1.15,0.0,0.0,0.0,98.85,0.0,0.0,0.0,0.0,0.0,10.45,0.0,0.0,0.0,89.55
20,0.0,0.0,1.11,0.0,0.0,16.67,0.0,0.0,0.0,82.22,1.19,0.0,0.0,0.0,0.0,8.33,0.0,0.0,0.0,90.48,0.0,0.0,0.0,0.0,0.0,7.95,0.0,0.0,0.0,92.05,0.0,0.0,0.0,0.0,0.0,3.53,0.0,0.0,0.0,96.47,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,98.8,0.0,0.0,1.14,2.27,0.0,2.27,0.0,0.0,0.0,94.32,0.0,0.0,1.11,1.11,0.0,3.33,0.0,0.0,0.0,94.44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,3.06,0.0,1.02,1.02,0.0,13.27,0.0,0.0,0.0,81.63,1.16,0.0,0.0,0.0,0.0,5.81,0.0,0.0,0.0,93.02,1.1,0.0,1.1,1.1,0.0,21.98,0.0,0.0,0.0,74.73,3.19,0.0,0.0,0.0,0.0,6.38,0.0,0.0,0.0,90.43,1.11,0.0,0.0,8.89,0.0,11.11,0.0,0.0,0.0,78.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.19,0.0,1.19,0.0,0.0,8.33,0.0,0.0,0.0,89.29,0.0,0.0,0.0,0.0,0.0,3.33,0.0,0.0,0.0,96.67,0.0,0.0,1.23,1.23,0.0,4.94,0.0,0.0,0.0,92.59,0.0,0.0,1.2,0.0,0.0,8.43,0.0,0.0,0.0,90.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,1.39,0.0,0.0,8.33,0.0,0.0,0.0,90.28,0.0,0.0,0.0,0.0,0.0,5.06,0.0,0.0,0.0,94.94,0.0,0.0,0.0,0.0,0.0,6.76,0.0,0.0,0.0,93.24,0.0,0.0,1.11,0.0,0.0,3.33,0.0,0.0,0.0,95.56,0.0,0.0,0.0,0.0,0.0,10.45,0.0,0.0,0.0,89.55
21,0.0,0.0,0.0,0.0,0.0,13.79,0.0,0.0,0.0,86.21,0.0,0.0,0.0,0.0,0.0,6.1,0.0,0.0,0.0,93.9,0.0,0.0,1.02,0.0,0.0,15.31,0.0,0.0,0.0,83.67,0.0,0.0,0.0,0.0,0.0,2.38,0.0,0.0,0.0,97.62,0.0,0.0,0.0,0.0,0.0,5.68,0.0,0.0,0.0,94.32,0.0,0.0,0.0,0.0,0.0,4.44,0.0,0.0,0.0,95.56,0.0,0.0,0.0,0.0,0.0,5.43,0.0,0.0,0.0,94.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,1.98,0.0,0.99,0.0,0.0,14.85,0.0,0.0,0.0,82.18,1.11,0.0,1.11,0.0,0.0,7.78,0.0,0.0,0.0,90.0,3.45,0.0,0.0,0.0,0.0,14.94,0.0,0.0,0.0,81.61,0.0,0.0,0.0,0.0,0.0,5.38,0.0,0.0,0.0,94.62,2.25,0.0,0.0,0.0,0.0,8.99,0.0,0.0,0.0,88.76,0.0,0.0,0.0,0.0,0.0,1.16,0.0,0.0,0.0,98.84,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,97.4,1.08,0.0,1.08,0.0,0.0,5.38,0.0,0.0,0.0,92.47,1.27,0.0,0.0,0.0,0.0,3.8,0.0,0.0,0.0,94.94,0.0,0.0,0.0,0.0,0.0,7.41,0.0,0.0,0.0,92.59,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,97.7,0.0,0.0,0.0,0.0,0.0,10.96,0.0,0.0,0.0,89.04,0.0,0.0,0.0,0.0,0.0,3.85,0.0,0.0,0.0,96.15,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,90.91,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,0.0,97.7,1.52,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,89.39
